Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> make_scope statement close_scope
Rule 2     program -> make_scope funclist close_scope
Rule 3     program -> make_scope empty close_scope
Rule 4     funclist -> funcdef _funclist
Rule 5     _funclist -> funclist
Rule 6     _funclist -> empty
Rule 7     funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope
Rule 8     paramlist -> INT IDENT _paramlist
Rule 9     paramlist -> FLOAT IDENT _paramlist
Rule 10    paramlist -> STRING IDENT _paramlist
Rule 11    paramlist -> empty
Rule 12    _paramlist -> COMMA paramlist
Rule 13    _paramlist -> empty
Rule 14    statement -> vardecl SEMICOLON
Rule 15    statement -> atribstat SEMICOLON
Rule 16    statement -> printstat SEMICOLON
Rule 17    statement -> readstat SEMICOLON
Rule 18    statement -> returnstat SEMICOLON
Rule 19    statement -> ifstat
Rule 20    statement -> forstat
Rule 21    statement -> LBRACES statelist RBRACES
Rule 22    statement -> check_loop_scope BREAK SEMICOLON
Rule 23    statement -> SEMICOLON
Rule 24    vardecl -> INT IDENT vardecl_line
Rule 25    vardecl -> FLOAT IDENT vardecl_line
Rule 26    vardecl -> STRING IDENT vardecl_line
Rule 27    vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line
Rule 28    vardecl_line -> empty
Rule 29    atribstat -> lvalue ASSIGN _atribstat
Rule 30    _atribstat -> PLUS _atribstat_help
Rule 31    _atribstat -> MINUS _atribstat_help
Rule 32    _atribstat -> __atribstat
Rule 33    _atribstat -> IDENT ___atribstat
Rule 34    _atribstat -> allocexpression
Rule 35    _atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression
Rule 36    _atribstat_help -> __atribstat
Rule 37    __atribstat -> INT_CONSTANT term_line numexpression_line _expression
Rule 38    __atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression
Rule 39    __atribstat -> STRING_CONSTANT term_line numexpression_line _expression
Rule 40    __atribstat -> NULL term_line numexpression_line _expression
Rule 41    __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression
Rule 42    ___atribstat -> lvalue_line term_line numexpression_line _expression
Rule 43    ___atribstat -> LPAREN paramlistcall RPAREN
Rule 44    funccall -> IDENT LPAREN paramlistcall RPAREN
Rule 45    paramlistcall -> IDENT _paramlistcall
Rule 46    paramlistcall -> empty
